mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,pitch_mean,pitch_std,zcr,contrast_1,contrast_2,contrast_3,contrast_4,contrast_5,contrast_6,contrast_7,native_language
-222.62677,96.28981,-0.7256457,-0.15765595,-6.4154754,-22.299631,-16.74069,-9.949143,-10.582842,-10.789796,-12.2174225,-8.10643,-9.095605,258.54640090969394,100.50669956186745,0.10950760033945688,21.994656385962514,17.354437804092537,19.419126565271668,18.672813577433597,19.843118810188948,19.40673538756774,17.05325988491667,hausa
-197.08559,86.25603,19.347822,12.278872,1.7860614,-7.570091,-8.317083,-5.1921015,-4.912253,-4.1892962,-0.60640526,-1.3394397,-1.2068356,168.31296911334405,75.88233686907382,0.16756548896765175,20.546212833054824,15.363400887948293,18.18895842893874,16.10724290665269,16.299104335822996,14.898412702759934,13.804676435509467,hausa
-199.05598,30.972847,5.31252,27.868866,-22.029118,-13.223736,0.2861407,-16.044348,-0.21809538,-7.1561604,-2.7328904,-1.4109665,-6.2537007,333.37340281120356,136.77490125854922,0.21648175419329074,16.544445606893124,19.77386838358894,20.186499649086112,18.832244432337,18.93668953178726,20.545998053004695,14.91230907128103,hausa
-164.53773,86.29841,26.301462,-7.6851773,3.312127,-3.7129207,-14.947838,-12.19367,-13.286721,-1.7082881,-3.7387352,-6.438305,-8.03683,212.9431612125006,69.41641744614228,0.15117530700878595,20.29932423461604,17.70301494300509,19.3695016560137,17.10730052554097,19.124686430534762,18.096081015815276,14.94589030168775,hausa
-189.81926,78.16312,11.839699,20.448467,0.58650565,-7.0164986,-8.220315,-4.2405057,-7.698123,3.094642,1.2240313,2.5070906,3.4600039,140.52467155105904,84.60809341388786,0.15151304787340256,20.447624009562748,17.60878950344527,18.55445961820998,16.467617864733853,16.371760637221296,17.06022086968824,13.919678241692187,hausa
-195.38551,73.54439,31.119743,8.342782,-13.428019,-21.494724,-13.894888,-19.198215,-5.08475,-4.7893095,0.661827,-4.6354656,-6.065068,234.24863306660095,130.17347311987703,0.10169296875,20.570030290968944,15.768563951750862,18.764959627853294,17.582334533974475,17.11124092521567,17.21334546544228,14.701220972410237,hausa
-266.2917,62.632923,49.335518,18.33663,-10.860278,-6.7659745,1.2833556,-19.235094,-4.7755685,-9.471806,-9.349628,2.220333,-16.050575,174.4869784850353,61.861803642989805,0.17639901158146964,21.965656833888872,15.969983675781942,18.45071774092588,17.066545605492657,17.624476689273447,19.885708112010715,17.21213320510064,hausa
-158.5578,90.36559,39.315353,17.074455,-3.2649996,6.4592667,-13.854586,-20.042055,-11.146936,-17.042292,0.36641082,-5.606392,-7.5640693,185.23151540835127,99.47915059993733,0.09656034719448882,21.27170189395553,17.782611921861225,21.51241079211341,17.534029979767606,15.833161724003954,16.754958565406973,14.079499243630105,hausa
-172.98355,74.07118,8.857024,28.896086,-9.349259,-18.619646,-20.883202,-16.240982,-20.797905,-6.647369,-10.882527,-15.812262,-2.6363716,281.2487875156166,59.54146136759065,0.14190108326677317,22.679222636184118,20.8162120809736,24.58662017639257,19.47017057298192,19.68817958348422,19.34373241041176,17.252322643644742,hausa
-270.08286,63.43471,29.94739,19.04956,7.0870786,-1.9730814,-17.865557,-12.274189,-4.2180433,-10.233718,4.0359325,2.7863724,-8.217382,167.46809658539357,90.51305886486121,0.19432735747803515,21.312221573503223,14.054954279348493,19.248089990214844,18.392288239542353,20.185030117511236,19.743862789301303,16.75926532620524,hausa
-238.01518,62.769608,10.153078,15.141397,-10.833717,-12.761884,-5.518123,-15.468555,-11.325009,-12.563409,-8.59115,-8.51231,-8.983143,249.25761302107418,79.45442296078708,0.1801594012080671,23.16133810982331,19.319604936597585,21.52104281415474,19.351470158047547,19.291263954722,20.50715231021917,15.455838011131519,igbo
-192.21658,65.51135,6.414265,20.512493,-5.7998652,-8.648285,-14.589145,-24.58494,-12.152984,-12.907033,-14.573061,-9.085434,1.4415343,253.87535187100724,85.42203654763493,0.15297789162340256,23.238039198167904,18.76177456503087,22.351660909733923,17.847237197387777,18.84806412137243,19.22977274587994,15.070988205396235,igbo
-372.58536,68.96372,14.197846,12.523041,-3.021487,-0.6030502,-4.9238596,-1.7918769,-4.773875,-4.0949984,-1.6463045,-2.496289,-2.610087,315.4878540774909,175.12885952667625,0.05594765625,18.05049406002318,14.099119792434312,15.88717426665549,15.824520920823854,15.536986087322768,16.058628909560625,14.324100810243795,igbo
-176.34499,96.035355,1.976404,18.581717,3.1889265,-1.8789972,-1.7387891,-2.1302695,-5.4887056,2.1900148,-0.42256215,1.4747511,-1.8374286,266.26262044125406,143.124893523109,0.05950703125,17.9674931245881,16.360660931488322,18.37000544108987,17.381427342781773,17.224249830088617,17.29550454302158,14.762198356295244,igbo
-189.87767,59.547344,16.64211,6.8840985,-1.506874,2.4906957,1.9222887,-0.7784987,4.342275,2.1960087,0.19234648,3.271784,-2.4138052,309.1618160216097,181.4830380416951,0.102834375,19.414813663840786,15.842799875360095,16.278841667040343,17.11939178269502,17.40496035326202,17.257499985011087,17.710881792036968,igbo
-135.0816,35.95434,-18.658756,1.6385458,-10.928747,-5.297297,-13.405482,-4.0966086,-7.902097,-5.8142796,-3.3678465,-4.772743,-5.986768,315.67595390238137,140.92908462128554,0.22755856254992013,16.116705080423767,16.57175746798918,18.114223305300452,16.990781082535683,16.497781360565305,16.669774127509626,14.545775819395383,igbo
-277.22665,79.732285,19.718513,6.2448764,-1.5187802,5.8807244,-0.46478516,1.0804992,1.5772973,0.909042,-4.5874305,-1.7395382,2.6616228,226.73926654829674,132.07052016870608,0.13449730431309903,15.647159206732455,18.129390708348733,19.233267918055056,18.29151843591152,17.44423776501823,16.17851841490261,14.628917113985299,igbo
-242.32166,53.222225,-10.616062,-5.80364,-14.942578,-19.015919,-12.943958,-15.306704,-16.067844,-4.513818,-7.028035,-4.8895383,-3.8136435,302.1792727411101,156.6188351634706,0.11924296875,17.084680976183144,17.187482643703213,18.119369654915097,16.89710123700333,16.60345126936306,16.670607169483716,15.591805514406119,igbo
-263.13486,125.19804,11.02154,4.08945,-1.0771497,-7.484877,-24.360567,-2.2544036,-14.100456,-10.686454,-12.147395,-2.8515656,-7.9487357,195.209165669084,123.8563465538963,0.08810746555511183,23.095771813636027,16.731680088510895,19.65373633775248,19.649783315420333,21.944963313975524,19.354374195622327,15.919656735180531,igbo
-234.17921,56.058792,-13.475836,16.550184,-26.09287,-37.690712,-11.476153,-21.78881,-11.259648,-11.839784,-10.639973,-2.8027937,-7.8649397,270.3773583049324,92.4938570947034,0.16197443465455272,22.360655496353754,16.85479617618369,19.37154636007785,18.275475923888816,17.947497583315368,20.5673899681836,15.570141238179646,igbo
-134.03348,95.445274,31.996895,18.593489,-2.345429,8.535492,-19.677113,-7.7804933,-5.090181,-10.099895,-0.8261242,0.9613671,-8.039946,163.6785856851343,54.185230776565454,0.0941922611321885,21.703853127455066,16.48269581914752,21.001490037615145,18.343650973357864,18.36481505587786,17.764340999582487,15.136158074458844,yoruba
-129.58351,92.89513,13.369955,4.3486943,-7.189859,-16.828936,-21.187803,-16.689243,-6.7831316,-13.533465,-14.403977,-1.3882275,-16.297234,196.7491189803789,76.69797732675842,0.10129729932108626,25.22873744376674,17.614197143604773,20.894466156800792,19.13412645301242,20.55211230082508,18.819767759927018,15.216013030959216,yoruba
-104.42171,74.17046,-40.875305,14.421033,-7.056511,-12.297176,1.5003864,-4.7503757,2.7861423,-1.3091998,-0.6194134,-0.16845264,2.2226336,309.5714909516247,135.73199830142,0.14473717052715654,17.77725061716802,17.151682263778632,20.434279131987807,20.211553838490563,19.916035324729357,19.851825092062924,14.609226518165297,yoruba
-90.110985,96.049614,-9.344757,20.70148,-0.76117826,-0.3362627,1.1414967,1.3681453,4.7605624,-0.23731025,2.846521,0.8826828,1.1303334,251.35788064499158,144.68175076904464,0.09795577076677316,15.588947175745668,16.518611508885964,19.98704070877578,18.915751079734935,18.962325665061865,18.06749296081418,14.228776186178825,yoruba
-201.3576,81.604706,-22.460613,11.951958,-24.790482,3.4950821,-6.9756975,-3.933089,5.715761,-9.358837,1.4454346,-6.7929907,-2.9244845,321.2817103703012,122.71772367237955,0.12693284494808307,19.857691257524266,19.018201647701172,21.9210635065639,21.765129387127235,20.169088522302374,22.51461862417614,15.980174702619022,yoruba
-247.1867,52.537354,37.18162,10.54635,25.658953,1.0218174,-7.7542005,-2.3931704,-10.092656,-8.0399,-10.640625,-6.4898396,-10.652931,175.7771362465335,50.52578381063287,0.15527031749201278,26.02006705712212,18.100297321528085,18.727236627987963,17.00231903964746,17.88470807307828,17.01495790628233,14.850241678812326,yoruba
-209.84824,76.49277,25.795069,-10.795165,-13.335832,-6.5918117,-18.75162,-16.698608,-18.914434,-21.971132,-1.234545,-15.732346,-6.0631833,243.07856901540686,95.27202478316971,0.18204700604033547,22.86971526453077,16.821004007092125,20.180628140132004,18.066906261751505,19.450757546455975,19.637495030927944,16.15598587081431,yoruba
-156.45714,37.654434,22.044914,11.487158,3.9319677,-7.469481,-17.066984,-9.89249,-7.9077587,-14.196495,-4.1918125,-4.08417,-3.3485548,228.1804632576188,100.07721643683027,0.2134537864416933,19.132337163758024,16.65560639407012,19.18636053471293,15.426127368447549,16.401735906803655,16.19834082905392,15.387754274319011,yoruba
-197.9365,63.67957,15.098723,-1.3743949,-2.132433,-3.7970724,-11.517798,-12.765241,-14.244386,-13.3664665,-10.787087,-12.59953,-5.1122813,240.29398602163386,89.28270881547878,0.17777649510782748,21.65315846497194,17.58873992264356,20.298559417269672,17.111987447741015,17.40451080862383,17.23581175749537,15.308491487651859,yoruba
